Date,MKT,SMB,HML,RMW,CMA
20140212,0.11,0.24,-0.08,0.12,0.01
20140213,0.72,0.67,-0.09,-0.21,-0.34
20140214,0.42,-0.32,0.38,0.36,0.38
20140218,0.27,0.95,-0.24,-0.35,-0.27
20140219,-0.74,-0.31,-0.39,0.34,0.04
20140220,0.7,0.51,-0.14,-0.06,-0.17
20140221,-0.09,0.36,-0.04,0.01,-0.06
20140224,0.65,0.21,0.26,-0.17,-0.01
20140225,-0.1,0.05,-0.61,-0.05,0.08
20140226,0.12,0.65,-0.09,-0.03,0.03
20140227,0.54,0.11,0.01,-0.26,-0.02
20140228,0.15,-0.66,0.83,0.45,0.09
20140303,-0.7,0.08,0.15,0.03,0.12
20140304,1.67,1.08,-0.12,-0.44,-0.14
20140305,0.01,-0.22,0.28,-0.57,-0.15
20140306,0.16,-0.24,0.75,0.32,0.35
20140307,0.04,-0.01,0.52,0.15,0.32
20140310,-0.09,-0.08,0.06,0.05,-0.13
20140311,-0.62,-0.55,-0.19,0.5,-0.05
20140312,0.13,0.29,-0.17,-0.09,-0.42
20140313,-1.21,-0.07,0.27,0.16,0.04
20140314,-0.16,0.68,-0.05,0.18,0.07
20140317,0.9,-0.35,-0.01,0.14,0.03
20140318,0.82,0.69,-0.42,-0.33,-0.27
20140319,-0.59,-0.13,0.6,-0.36,0.03
20140320,0.52,-0.36,0.99,-0.12,0.32
20140321,-0.37,-0.17,0.88,0.49,0.46
20140324,-0.64,-0.79,0.97,0.61,0.36
20140325,0.3,-0.33,0.14,0.27,0.14
20140326,-0.89,-1.12,0.3,0.72,0.46
20140327,-0.19,-0.13,-0.24,0.04,0.02
20140328,0.41,-0.37,0.52,0.59,0.31
20140331,0.97,0.98,-0.16,-0.19,0.02
20140401,0.87,0.65,-0.41,-0.13,-0.27
20140402,0.29,0.04,0.12,0.1,0.04
20140403,-0.31,-0.78,0.79,0.53,0.4
20140404,-1.47,-1.03,0.74,0.64,0.48
20140407,-1.26,-0.35,-0.02,0.24,0.06
20140408,0.5,0.28,-0.22,0.01,-0.12
20140409,1.2,0.24,-0.93,-0.44,-0.53
20140410,-2.24,-0.62,0.86,0.84,0.76
20140411,-1.07,-0.4,0.29,0.43,0.04
20140414,0.7,-0.48,0.21,0.34,-0.17
20140415,0.59,-0.36,0.17,-0.09,-0.15
20140416,1.13,-0.01,-0.44,-0.06,-0.1
20140417,0.23,0.31,0.24,-0.2,0.17
20140421,0.36,0.17,-0.43,0.06,-0.07
20140422,0.58,0.69,-0.37,-0.71,-0.08
20140423,-0.31,-0.54,0.89,0.23,0.24
20140424,0.08,-0.42,-0.17,0.22,-0.2
20140425,-1.05,-0.88,0.62,0.83,0.66
20140428,0.11,-0.66,-0.54,1.16,0.02
20140429,0.56,-0.25,-0.22,-0.57,-0.19
20140430,0.35,0.22,-0.04,0.09,0.05
20140501,0.04,-0.17,-0.18,-0.47,-0.2
20140502,-0.07,0.28,0.33,0.34,0.16
20140505,0.13,-0.38,-0.52,0.13,-0.27
20140506,-1.03,-0.5,0.16,0.85,0.13
20140507,0.45,-0.76,1.18,0.04,0.56
20140508,-0.26,-0.97,0.34,0.12,0.26
20140509,0.25,0.63,-0.39,-0.1,-0.07
20140512,1.2,1.36,-0.3,-0.47,-0.32
20140513,-0.05,-1.04,0.18,-0.03,0
20140514,-0.6,-1.12,-0.43,0.16,-0.22
20140515,-0.9,0.33,-0.27,0.21,-0.06
20140516,0.36,0.22,-0.4,0.23,-0.16
20140519,0.5,0.64,0,-0.32,-0.07
20140520,-0.78,-0.78,0.23,0.14,-0.11
20140521,0.81,-0.27,0.05,0.02,-0.15
20140522,0.36,0.61,-0.27,-0.54,-0.21
20140523,0.49,0.59,-0.24,-0.09,-0.04
20140527,0.69,0.67,-0.19,-0.53,-0.3
20140528,-0.11,-0.28,0.27,0.07,0.14
20140529,0.54,-0.22,-0.12,-0.03,-0.22
20140530,0.06,-0.64,0.28,0.34,0.1
20140602,0.06,-0.65,0.4,0.16,0.18
20140603,-0.05,-0.24,0.18,0.09,-0.16
20140604,0.28,0.23,-0.09,-0.22,-0.18
20140605,0.77,1.28,-0.18,-0.18,-0.1
20140606,0.54,0.49,0,-0.15,-0.09
20140609,0.22,1,-0.31,-0.37,-0.05
20140610,-0.03,-0.19,-0.04,-0.35,0.08
20140611,-0.34,-0.17,-0.28,-0.13,-0.16
20140612,-0.68,0.11,0.17,-0.23,-0.03
20140613,0.31,-0.06,-0.19,0.07,-0.13
20140616,0.13,0.41,-0.67,-0.07,-0.3
20140617,0.34,0.57,0.45,-0.53,0.06
20140618,0.75,-0.25,-0.09,0.07,-0.19
20140619,0.12,-0.15,-0.04,0.16,-0.09
20140620,0.18,0.21,0.04,0.02,0.01
20140623,-0.01,-0.22,0.08,-0.07,-0.17
20140624,-0.72,-0.37,-0.21,0.01,0.02
20140625,0.53,0.34,0.07,-0.16,-0.22
20140626,-0.11,-0.07,0.05,0.08,-0.06
20140627,0.26,0.48,-0.22,0.1,-0.13
20140630,0.07,0.26,0.19,-0.26,-0.15
20140701,0.74,0.43,-0.37,0.08,-0.11
20140702,-0.03,-0.46,-0.21,0.07,0.22
20140703,0.59,0.21,0.08,0.03,0.22
20140707,-0.62,-1.2,0.38,0.74,0.28
20140708,-0.82,-0.56,0.71,0.83,0.47
20140709,0.46,-0.4,-0.11,-0.03,-0.09
20140710,-0.49,-0.59,0.02,0.07,0.08
20140711,0.12,-0.3,-0.39,-0.38,-0.16
20140714,0.46,-0.01,-0.13,0.02,-0.16
20140715,-0.32,-0.82,0.98,0.2,0.37
20140716,0.32,-0.59,0.32,0.2,0.19
20140717,-1.21,-0.35,0.18,0.39,0.18
20140718,1.12,0.44,-0.47,-0.24,-0.33
20140721,-0.25,-0.23,0.05,-0.33,-0.29
20140722,0.53,0.27,-0.32,0.2,-0.18
20140723,0.19,0.1,-0.74,-0.24,0
20140724,0.05,-0.27,0.04,-0.2,-0.03
20140725,-0.53,-0.36,0.16,-0.03,0.04
20140728,-0.08,-0.45,0.28,0.04,0
20140729,-0.33,0.63,-0.67,-0.17,-0.14
20140730,0.12,0.35,-0.29,-0.66,-0.33
20140731,-2.03,-0.17,0.46,0.37,0.29
20140801,-0.32,-0.25,-0.07,0.09,0.14
20140804,0.74,0.04,-0.22,-0.09,-0.43
20140805,-0.84,0.71,-0.19,-0.11,0.02
20140806,0.02,0.38,0.18,-0.05,0.26
20140807,-0.52,-0.05,-0.14,-0.01,-0.03
20140808,1.12,-0.15,-0.18,0.35,0.15
20140811,0.4,0.56,-0.29,-0.18,-0.28
20140812,-0.23,-0.58,0.25,0.06,0.02
20140813,0.69,-0.14,-0.24,-0.38,-0.21
20140814,0.44,-0.26,0.04,-0.21,0
20140815,0,-0.15,-0.15,0.18,-0.22
20140818,0.93,0.59,-0.19,0.03,0.02
20140819,0.49,-0.12,-0.1,0.25,-0.12
20140820,0.19,-0.64,0.27,-0.01,0.28
20140821,0.28,-0.07,0.82,-0.1,0.25
20140822,-0.1,0.27,-0.39,-0.06,-0.18
20140825,0.5,-0.21,0.04,-0.03,-0.1
20140826,0.19,0.67,-0.33,-0.37,-0.17
20140827,0,-0.22,0.15,0.13,0.1
20140828,-0.19,-0.39,0.09,0.2,0.01
20140829,0.39,0.28,0.09,-0.31,-0.17
20140902,0.06,0.42,-0.09,-0.08,-0.24
20140903,-0.14,-0.5,0.23,0.04,0.42
20140904,-0.17,-0.16,-0.15,0.16,0.01
20140905,0.45,-0.28,-0.06,0.13,0
20140908,-0.22,0.47,-0.44,-0.4,-0.25
20140909,-0.72,-0.43,-0.02,0.28,0.14
20140910,0.45,0.15,-0.39,-0.27,-0.19
20140911,0.19,0.49,0.2,-0.25,0.01
20140912,-0.55,-0.2,0.14,-0.08,0.12
20140915,-0.28,-0.93,0.66,0.47,0.71
20140916,0.7,-0.39,-0.13,0.15,-0.17
20140917,0.17,0.08,-0.2,-0.25,-0.19
20140918,0.5,0,0.03,-0.13,-0.04
20140919,-0.18,-0.96,0.05,0.21,-0.04
20140922,-0.97,-0.54,0.13,0.45,0.21
20140923,-0.62,-0.32,-0.05,-0.03,-0.26
20140924,0.81,0.04,-0.92,0.09,-0.44
20140925,-1.62,0.13,0.15,0.31,0.26
20140926,0.85,-0.06,-0.27,0.07,-0.49
20140929,-0.22,0.19,-0.44,0.16,-0.27
20140930,-0.4,-1.01,0.14,0.05,-0.01
20141001,-1.39,-0.13,0.33,0.21,-0.05
20141002,0.15,0.97,-0.38,-0.3,-0.29
20141003,1.08,-0.39,-0.41,-0.11,-0.11
20141006,-0.26,-0.77,0.39,0.32,0.17
20141007,-1.56,-0.12,0.12,0.28,0.05
20141008,1.7,-0.01,-0.06,-0.02,-0.05
20141009,-2.17,-0.46,-0.4,0.4,-0.12
20141010,-1.3,-0.08,0.56,0.77,0.36
20141013,-1.59,1.3,0.5,-0.29,0.22
20141014,0.28,0.82,-0.12,0,0.08
20141015,-0.53,1.64,-1.31,-0.5,-0.6
20141016,0.23,1.07,0.17,-0.4,0.11
20141017,1.14,-1.55,-0.1,-0.02,0.28
20141020,0.94,0.13,-0.33,0.09,-0.33
20141021,1.98,-0.4,0.02,0.04,-0.13
20141022,-0.85,-0.55,0.21,0.12,0.19
20141023,1.29,0.45,-0.46,-0.33,-0.05
20141024,0.66,-0.49,-0.11,-0.34,0.11
20141027,-0.17,0.07,-0.26,0.13,-0.02
20141028,1.37,1.56,-0.02,-0.4,-0.19
20141029,-0.18,0.04,0.44,0.23,0.31
20141030,0.6,0.21,-0.47,-0.43,0.09
20141031,1.23,0.32,0.19,0.18,-0.01
20141103,-0.01,-0.31,-0.06,0,0.14
20141104,-0.35,-0.05,-0.11,0.14,0.04
20141105,0.48,-0.42,0.86,0.31,0.78
20141106,0.49,0.06,-0.48,0.1,-0.28
20141107,0.09,0.03,0.44,-0.2,0.05
20141110,0.33,0.15,-0.5,-0.26,-0.42
20141111,0.1,0,-0.29,0.11,-0.26
20141112,0.07,0.72,-0.28,0.15,0.07
20141113,-0.03,-0.9,-0.33,0.52,0.02
20141114,0.06,-0.13,0.14,0,-0.11
20141117,-0.05,-0.95,0.27,0.02,0.25
20141118,0.51,-0.01,-0.36,-0.15,-0.02
20141119,-0.21,-0.87,-0.06,0.37,0.09
20141120,0.31,0.86,-0.02,-0.07,-0.03
20141121,0.48,-0.36,-0.08,-0.08,0.04
20141124,0.4,0.91,-0.57,-0.21,-0.07
20141125,-0.08,0.05,-0.04,0.08,0.16
20141126,0.3,0.03,-0.46,-0.2,-0.2
20141128,-0.35,-1.02,-1.02,0.63,-0.03
20141201,-0.9,-0.87,0.61,0.14,0.51
20141202,0.65,0.46,0.05,-0.47,0.03
20141203,0.46,0.46,0.3,-0.15,0.04
20141204,-0.17,-0.36,0.08,0.08,-0.18
20141205,0.25,0.57,0.25,-0.63,0.16
20141208,-0.82,-0.57,0.27,0.01,0.08
20141209,0.13,1.67,-0.29,-0.45,-0.34
20141210,-1.72,-0.62,-0.1,0.13,0.16
20141211,0.49,-0.06,-0.2,0.19,0.02
20141212,-1.55,0.45,-0.58,0.23,-0.29
20141215,-0.68,-0.24,0.11,0.67,0.16
20141216,-0.8,0.7,0.6,-0.12,0.45
20141217,2.15,0.9,-0.1,-0.45,-0.42
20141218,2.36,-0.91,-0.21,-0.42,-0.23
20141219,0.43,-0.21,0.19,-0.5,0.01
20141222,0.37,0.19,-0.04,0.18,0.08
20141223,0.21,-0.12,1.06,0.58,0.62
20141224,0.07,0.34,-0.17,-0.12,-0.07
20141226,0.39,0.34,-0.32,-0.08,-0.18
20141229,0.13,0.21,0.57,0.18,0.17
20141230,-0.48,0.07,0.35,-0.08,0.3
20141231,-0.93,0.47,-0.39,-0.13,-0.22
20150102,-0.11,-0.56,0.09,-0.25,0.1
20150105,-1.84,0.26,-0.63,0.18,-0.13
20150106,-1.04,-0.78,-0.26,0.56,0.04
20150107,1.19,0.16,-0.65,0.22,-0.14
20150108,1.81,-0.09,-0.27,0.09,-0.2
20150109,-0.85,-0.02,-0.5,-0.11,-0.18
20150112,-0.79,0.34,-0.37,0.16,0.2
20150113,-0.19,0.25,0.03,0.47,0.03
20150114,-0.6,0.27,-0.5,0.2,-0.14
20150115,-1.08,-0.94,0.63,0.69,0.59
20150116,1.36,0.5,-0.14,-0.31,-0.1
20150120,0.11,-0.75,-0.55,0,-0.53
20150121,0.42,-0.92,0.55,0.19,-0.01
20150122,1.58,0.46,0.41,0.03,-0.12
20150123,-0.47,0.44,-0.82,-0.06,-0.59
20150126,0.42,0.57,-0.05,-0.44,-0.09
20150127,-1.21,0.75,0.23,-0.38,0.5
20150128,-1.39,-0.18,-0.77,0.54,-0.18
20150129,0.98,0.2,0,0.07,-0.33
20150130,-1.3,-0.82,0.03,-0.11,-0.45
20150202,1.25,-0.39,1,0.05,0.18
20150203,1.49,0.25,0.51,0.08,0.44
20150204,-0.35,-0.1,-0.21,0.29,-0.14
20150205,1.1,0.44,-0.16,-0.49,-0.2
20150206,-0.2,0.07,0.38,-0.2,-0.09
20150209,-0.46,-0.37,0.09,0,0
20150210,1.04,-0.36,-0.7,0.09,-0.43
20150211,0.03,-0.18,-0.33,0.1,-0.08
20150212,1,0.17,-0.09,-0.15,-0.15
20150213,0.47,0.15,-0.29,-0.32,-0.22
20150217,0.17,-0.01,0,-0.18,-0.16
20150218,0.03,0.24,-0.81,0.29,-0.16
20150219,-0.01,0.21,-0.35,-0.05,-0.38
20150220,0.61,-0.43,-0.26,-0.08,-0.09
20150223,-0.08,0.04,-0.38,0.38,-0.21
20150224,0.32,-0.01,0.69,-0.22,0.35
20150225,0.02,0.19,-0.51,-0.55,-0.22
20150226,-0.08,0.52,-0.49,-0.17,-0.35
20150227,-0.36,-0.22,0.22,0.05,0.32
20150302,0.62,0.2,-0.43,0.04,0.08
20150303,-0.43,-0.3,0.3,-0.07,0
20150304,-0.41,0.1,-0.4,-0.02,-0.26
20150305,0.15,0.21,-0.43,-0.53,-0.17
20150306,-1.29,0.29,0.43,-0.11,0
20150309,0.37,0.09,-0.02,0.25,-0.03
20150310,-1.63,0.43,-0.47,0.08,-0.13
20150311,-0.04,0.62,0.52,-0.47,-0.04
20150312,1.28,0.4,0.5,-0.06,0.22
20150313,-0.57,0.19,-0.03,-0.11,-0.13
20150316,1.23,-0.78,-0.42,-0.1,-0.14
20150317,-0.2,0.52,-0.02,-0.01,-0.31
20150318,1.08,-0.49,0,0.17,-0.02
20150319,-0.36,0.79,-1.1,0.11,-0.42
20150320,0.81,-0.1,0.54,0.45,0.25
20150323,-0.19,0.2,0.23,0.18,0.31
20150324,-0.51,0.52,-0.28,0.09,-0.2
20150325,-1.56,-0.89,1.04,0.35,0.52
20150326,-0.22,0.1,-0.06,0.06,-0.23
20150327,0.32,0.43,-0.7,-0.16,-0.12
20150330,1.24,0.06,-0.04,-0.27,0.01
20150331,-0.75,0.45,0.37,0.17,0.25
20150401,-0.38,0.34,0.42,-0.15,0.25
20150402,0.35,-0.1,0.31,-0.11,0.24
20150406,0.61,-0.28,-0.15,0.22,-0.21
20150407,-0.22,-0.19,-0.16,-0.18,-0.23
20150408,0.37,0.47,-0.72,-0.08,-0.28
20150409,0.41,-0.71,-0.06,-0.26,0.15
20150410,0.49,-0.15,-0.28,-0.48,0.2
20150413,-0.38,0.55,0.23,-0.15,-0.13
20150414,0.11,-0.13,0.19,0.1,0.09
20150415,0.57,0.28,0.32,-0.2,-0.06
20150416,-0.08,-0.11,-0.2,-0.17,-0.21
20150417,-1.23,-0.43,0.23,0.15,0.1
20150420,0.95,0.14,-0.27,0.47,-0.32
20150421,-0.1,0.13,-0.76,0.09,-0.24
20150422,0.46,-0.4,0.16,-0.06,-0.01
20150423,0.29,0.3,-0.22,-0.04,-0.21
20150424,0.17,-0.54,-0.28,0.78,-0.54
20150427,-0.54,-0.68,0.56,0.51,-0.03
20150428,0.27,0.26,1.02,0.08,0.45
20150429,-0.38,-0.72,0.74,-0.77,-0.01
20150430,-1.11,-1.02,0.77,0.2,0.49
20150501,1.01,-0.31,-0.63,0.29,-0.19
20150504,0.32,0.09,0.25,-0.18,0.03
20150505,-1.19,-0.14,0.51,-0.01,0.3
20150506,-0.31,0.6,-0.13,-0.23,0.11
20150507,0.39,-0.03,-0.4,-0.21,-0.02
20150508,1.21,-0.56,-0.12,-0.31,-0.24
20150511,-0.39,0.66,-0.03,-0.05,0.01
20150512,-0.27,0.01,0.07,-0.14,-0.01
20150513,0.01,0,0.02,-0.06,0.03
20150514,1.01,-0.17,-0.35,0.15,-0.43
20150515,0.05,-0.22,-0.21,0.23,0.26
20150518,0.44,0.73,-0.09,-0.18,-0.27
20150519,-0.09,-0.07,0.23,-0.08,-0.04
20150520,-0.05,0.19,-0.13,-0.14,0.06
20150521,0.23,-0.3,-0.02,0.07,-0.15
20150522,-0.22,-0.13,-0.14,-0.14,-0.07
20150526,-1.01,-0.03,-0.01,-0.11,0.16
20150527,0.93,0.29,-0.35,-0.05,-0.32
20150528,-0.12,0.1,0.13,-0.23,0.08
20150529,-0.58,0.05,0.05,-0.27,-0.05
20150601,0.17,-0.06,-0.22,0.24,-0.37
20150602,-0.02,0.32,0.33,-0.2,0.17
20150603,0.39,0.86,-0.24,-0.13,-0.05
20150604,-0.88,-0.08,-0.01,0.2,-0.02
20150605,0.06,0.83,0.05,-0.53,-0.38
20150608,-0.66,0.06,0.03,0.07,0.05
20150609,0.02,-0.29,0.35,0.14,0.11
20150610,1.2,0.16,0.19,-0.02,0.02
20150611,0.21,-0.09,-0.11,0.16,0
20150612,-0.63,0.34,0.13,0.06,0.1
20150615,-0.45,0.16,-0.13,-0.19,-0.26
20150616,0.57,0.1,0,0.14,-0.06
20150617,0.16,-0.31,-0.63,0.15,-0.1
20150618,0.99,0.16,-0.43,-0.12,-0.16
20150619,-0.43,0.52,-0.2,0.08,-0.06
20150622,0.63,0.09,-0.06,-0.16,-0.25
20150623,0.12,0.25,0.27,-0.09,0
20150624,-0.79,-0.14,0.13,0.19,-0.01
20150625,-0.25,0.33,-0.2,0.21,-0.08
20150626,-0.06,-0.19,0.45,0.32,0.35
20150629,-2.15,-0.41,0.18,0.32,0.1
20150630,0.33,0.3,-0.67,-0.31,-0.64
20150701,0.6,-0.76,-0.06,0.19,0.08
20150702,-0.11,-0.61,-0.04,-0.07,0
20150706,-0.37,0.08,-0.55,-0.2,-0.22
20150707,0.53,-0.48,-0.25,0.43,-0.02
20150708,-1.68,-0.04,0.08,0.12,0.11
20150709,0.28,0.19,-0.03,-0.29,-0.24
20150710,1.24,0.18,-0.55,-0.2,-0.07
20150713,1.14,-0.11,-0.41,0.1,-0.31
20150714,0.47,0.11,0.12,-0.33,-0.36
20150715,-0.19,-0.81,-0.08,-0.25,-0.3
20150716,0.78,-0.26,-0.62,-0.25,-0.66
20150717,0.05,-0.68,-0.64,-0.26,-0.93
20150720,-0.01,-0.8,-0.57,0.33,-0.3
20150721,-0.47,0.07,0.3,-0.23,-0.07
20150722,-0.18,0.26,0.19,-0.31,0.11
20150723,-0.6,-0.39,-0.35,-0.05,-0.04
20150724,-1.08,-0.66,-0.02,0,-0.02
20150727,-0.74,-0.25,0.08,0.09,0.38
20150728,1.23,-0.34,-0.12,0.05,0.15
20150729,0.74,-0.21,0.52,0.89,0.3
20150730,0.12,0.19,-0.25,0.09,-0.13
20150731,-0.15,0.72,-0.99,0.22,-0.06
20150803,-0.35,-0.33,-0.17,0.06,0.04
20150804,-0.14,0.04,-0.19,-0.03,0.19
20150805,0.36,-0.07,-0.45,-0.01,-0.08
20150806,-0.88,-0.37,1.99,0.23,0.74
20150807,-0.36,-0.4,-0.35,0.32,0.19
20150810,1.32,0.2,0.69,0.21,0.04
20150811,-0.98,-0.06,0.43,0.09,0.07
20150812,0.07,-0.19,-0.28,-0.12,-0.16
20150813,-0.14,-0.4,0.01,0.12,-0.09
20150814,0.43,0.13,0.44,-0.1,0.06
20150817,0.6,0.35,-0.87,-0.22,-0.43
20150818,-0.35,-0.61,0.35,0.35,0.09
20150819,-0.85,-0.2,-0.22,-0.13,-0.04
20150820,-2.24,-0.22,0.6,0.59,0.66
20150821,-2.95,1.8,0.14,-0.72,0.84
20150824,-3.9,0.27,-0.43,0.4,0.12
20150825,-1.17,0.57,-0.61,-0.26,-0.65
20150826,3.68,-1.43,-0.38,0.19,-0.68
20150827,2.4,-0.6,0.6,-0.29,-0.24
20150828,0.23,0.98,0.08,-0.17,0.08
20150831,-0.74,0.91,1.42,0.1,0.5
20150901,-2.91,0.26,-0.5,-0.03,0.08
20150902,1.81,-0.31,-0.93,0.2,-0.69
20150903,0.17,-0.18,0.72,0.34,0.76
20150904,-1.39,0.82,-0.57,-0.07,-0.46
20150908,2.52,-0.41,-0.56,-0.06,-0.29
20150909,-1.34,0.17,0.11,0.2,0.02
20150910,0.49,-0.2,-0.32,-0.23,-0.69
20150911,0.44,-0.28,-0.7,-0.05,-0.29
20150914,-0.41,0.03,0.01,-0.05,-0.07
20150915,1.22,-0.15,0.24,0,0.09
20150916,0.84,0.06,0.44,0.34,0.22
20150917,-0.17,0.75,-1.49,-0.28,-0.53
20150918,-1.62,0.27,-0.96,-0.43,-0.53
20150921,0.36,-0.83,1.21,0.47,0.21
20150922,-1.29,-0.29,0.14,0.28,0.08
20150923,-0.27,-0.21,-0.14,-0.17,-0.28
20150924,-0.36,0.25,0.56,-0.04,0.03
20150925,-0.22,-1.43,1.87,0.54,0.69
20150928,-2.63,-0.18,1.17,0.62,0.71
20150929,-0.07,-0.59,0.72,0.72,0.65
20150930,1.88,-0.49,-0.48,-0.4,-0.35
20151001,0.13,-0.52,-0.04,-0.16,-0.21
20151002,1.48,0.28,-0.84,-0.1,-0.02
20151005,1.93,0.74,0.77,0.14,0.64
20151006,-0.43,-0.08,1.72,0.36,0.58
20151007,0.94,0.68,-0.24,-0.23,0
20151008,0.84,0.35,0.77,0.54,0.75
20151009,0.12,0.1,-1.08,0.17,-0.17
20151012,0.06,-0.44,-0.07,0.12,-0.1
20151013,-0.74,-0.66,0.69,0.28,0.21
20151014,-0.6,-0.27,-0.03,-0.47,0.37
20151015,1.56,0.6,-0.15,-1.1,-0.5
20151016,0.36,-0.55,-0.34,0.01,0.01
20151019,0,0.09,-0.71,0.14,-0.34
20151020,-0.15,0.17,1.21,0.49,0.27
20151021,-0.74,-0.89,-0.18,0.45,0.22
20151022,1.5,-0.75,0.47,0.05,0.56
20151023,1.09,-0.08,-0.6,0.19,-0.84
20151026,-0.2,-0.46,-0.71,0.2,-0.17
20151027,-0.42,-1.06,-0.88,-0.44,-0.51
20151028,1.43,1.5,0.64,-0.67,-0.25
20151029,-0.2,-0.89,0.1,0.41,-0.19
20151030,-0.41,0.21,-0.54,0.35,0.08
20151102,1.25,0.91,-0.02,-0.49,-0.05
20151103,0.32,0.47,0.22,0.06,-0.09
20151104,-0.26,0.18,-0.33,-0.62,-0.7
20151105,-0.08,0.04,0.46,0.03,0.14
20151106,0.14,0.86,0.27,-0.55,-0.2
20151109,-0.95,-0.26,-0.05,-0.67,-0.01
20151110,0.13,0.01,0.27,-0.09,0.2
20151111,-0.43,-0.57,-0.18,-0.14,0.05
20151112,-1.45,-0.56,-0.45,0.17,-0.27
20151113,-1.06,0.31,0.38,-0.61,0.43
20151116,1.39,-0.53,0.46,0.19,-0.14
20151117,-0.11,-0.24,-0.66,0.03,-0.18
20151118,1.61,-0.02,-0.09,-0.09,-0.4
20151119,-0.13,-0.28,-0.11,0.15,0.14
20151120,0.35,0.4,-0.41,0.29,0.01
20151123,-0.01,0.61,-0.35,0.12,-0.17
20151124,0.21,0.75,0.26,0.25,0.1
20151125,0.09,0.84,-0.55,-0.08,-0.11
20151127,0.09,0.19,-0.29,-0.18,0.07
20151130,-0.47,0.2,0.69,-0.24,0.09
20151201,0.97,-0.64,0.24,-0.09,-0.14
20151202,-1.01,0.19,-0.7,0.01,-0.15
20151203,-1.5,-0.21,0.43,0.34,0.17
20151204,1.86,-1.06,-0.52,0.12,-0.34
20151207,-0.84,-0.87,-0.66,0.68,0.18
20151208,-0.59,0.27,-1.23,-0.15,-0.78
20151209,-0.83,-0.21,0.41,0.48,0.63
20151210,0.3,0.1,-0.22,0.12,-0.19
20151211,-2.03,-0.2,-0.06,0.17,0.35
20151214,0.29,-1.12,-0.18,0.14,-0.34
20151215,1.1,0.2,0.76,-0.82,0.13
20151216,1.47,0.01,-0.64,-0.1,-0.18
20151217,-1.46,0.31,-0.31,-0.24,-0.06
20151218,-1.7,0.7,-0.4,-0.29,0.19
20151221,0.74,-0.19,-0.06,-0.14,0.04
20151222,0.89,0.03,0.51,0.19,0.5
20151223,1.3,0.23,0.59,-0.01,0.14
20151224,-0.11,0.27,-0.03,-0.21,0.08
20151228,-0.29,-0.54,-0.38,0.07,-0.07
20151229,1.05,0.03,-0.31,0.03,-0.34
20151230,-0.74,-0.17,-0.13,0.04,0.15
20151231,-0.92,-0.21,0.24,-0.12,0.1
20160104,-1.59,-0.73,0.53,0.35,0.42
20160105,0.12,-0.25,0.01,0.02,0.35
20160106,-1.35,-0.22,0,0.16,0.04
20160107,-2.44,-0.28,0.08,0.5,0.43
20160108,-1.11,-0.52,-0.03,0.21,0.04
20160111,-0.06,-0.63,0.34,0.69,0.44
20160112,0.71,-0.45,-0.77,-0.05,-0.3
20160113,-2.67,-0.58,0.78,0.37,0.68
20160114,1.65,-0.07,-0.41,-0.65,-0.47
20160115,-2.14,0.41,-0.21,0.32,0.32
20160119,-0.2,-1.38,-0.07,0.3,0.26
20160120,-0.94,1.69,-1.24,0.19,-0.56
20160121,0.45,-0.46,0.01,0.47,0.61
20160122,2.08,0.13,-0.19,-0.46,-0.74
20160125,-1.71,-0.51,-0.98,0.31,-0.02
20160126,1.52,0.59,1.22,0.59,0.71
20160127,-1.11,-0.38,1.72,-0.23,1.06
20160128,0.49,-0.58,1.26,-0.24,-0.51
20160129,2.57,0.59,0.37,-0.01,0.45
20160201,-0.04,-0.32,-0.96,0.07,-0.4
20160202,-2,-0.13,-0.34,0.3,0.4
20160203,0.46,-0.21,0.44,0.44,0.39
20160204,0.27,0.37,0.32,0.19,0.11
20160205,-2.06,-0.73,1.75,1.08,1.44
20160208,-1.51,0.12,0.9,1.64,0.96
20160209,-0.1,-0.56,-0.29,-0.09,0.03
20160210,0.01,-0.22,-0.56,-0.3,-0.8
20160211,-1.17,0.28,-1.47,0.33,-0.39
20160212,1.98,-0.28,1.14,-0.39,0.31
20160216,1.78,0.55,-0.56,0.05,-0.27
20160217,1.75,-0.14,-0.63,-0.4,-0.49
20160218,-0.51,-0.01,0.21,0.35,0.53
20160219,0.06,0.29,-0.62,-0.64,-0.42
20160222,1.43,-0.17,0.24,0.25,-0.2
20160223,-1.22,0.38,-0.52,0.77,0.49
20160224,0.53,0.64,-0.32,0,0.12
20160225,1.1,-0.45,0.23,-0.12,-0.25
20160226,-0.01,0.85,0.26,-0.51,0.02
20160229,-0.69,0.71,0.26,0.13,0.44
20160301,2.34,-0.63,0.3,-0.48,-0.54
20160302,0.54,0.59,0.71,-0.7,-0.09
20160303,0.51,0.57,0.64,0.33,0.37
20160304,0.37,0.32,0.28,0.11,0.04
20160307,0.21,1.33,0.54,-0.38,0.44
20160308,-1.27,-1.27,-0.49,0.63,0.14
20160309,0.5,0.1,0.38,0.18,0.12
20160310,-0.11,-0.74,0.63,0.32,0.18
20160311,1.69,0.3,0.19,-0.41,-0.32
20160314,-0.12,-0.13,-0.87,0.02,-0.23
20160315,-0.36,-1.42,0.67,0.44,0.07
20160316,0.63,0.1,-0.04,0.58,-0.03
20160317,0.72,0.97,0.58,0.18,0.68
20160318,0.54,0.41,-0.19,-0.26,0.19
